"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"505","IMG_1092","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,2,2,1269.99408281434
"506","IMG_1098","Bovidae","Neotragini","Ourebia","ourebi","LM3",0,0,4,1,1175.09963851161
"507","IMG_1110","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,5,3,1235.60930650349
"508","IMG_1120","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,1,4,1248.05295731739
"509","IMG_1129","Bovidae","Neotragini","Ourebia","ourebi","LM3",0,0,5,4,1242.47936418858
"510","IMG_1136","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,5,1,1341.24891681028
"511","IMG_1145","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,1,1,1417.43268299435
"512","IMG_1244","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",0,0,4,2,1029.29350596345
"513","IMG_1253","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,5,3,1230.04581464245
"514","IMG_1264","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,1,5,1101.82041789803
"515","IMG_1277","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,2,4,1154.38896039296
"516","IMG_1286","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-2,0,1,4,1108.14631970584
"517","IMG_1314","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,4,3,1194.47222151364
"518","IMG_1322","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,5,3,1093.46002820482
"519","IMG_1332","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,3,5,1146.48946545634
"520","IMG_1355","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,5,2,1067.2173875177
"521","IMG_1365","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",1,0,4,5,1844.73629022557
"522","IMG_1372","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",1,0,1,2,1715.90072042589
"523","IMG_1390","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",1,0,2,4,1507.77582874486
"524","IMG_1398","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",0,0,2,1,1696.36875785742
"525","IMG_1413","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",0,0,1,4,1468.62149981231
"526","IMG_1421","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",1,0,3,3,1693.73419818452
"527","IMG_1446","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,1,2,2049.15555442183
"528","IMG_1456","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,4,2,2014.36875785742
"529","IMG_1463","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,3,1853.39819510895
"530","IMG_1471","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",-2,0,2,4,1701.38095116624
"531","IMG_1478","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,3,1761.57481861808
"532","IMG_1486","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,4,4,1799.48145622963
"533","IMG_1498","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,4,2685.40237919105
"534","IMG_1516","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",1,0,NA,5,2933.61053199277
"535","IMG_4811","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,2,2,1037.30064863839
"536","IMG_4821","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,5,1,999.460028204822
"537","IMG_4830","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,4,2,942.063058585152
"538","IMG_4840","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,4,2,1082.51385207398
"539","IMG_4851","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,1,5,1221.50165876516
"540","IMG_4859","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,2,2,1059.58491988585
"541","IMG_4872","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,3,2,1176.59711319467
"542","IMG_4883","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,5,4,1078.24682476923
"543","IMG_4894","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,4,5,1118.97474683058
"544","IMG_4904","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,1,5,1080.38896039296
"545","IMG_4913","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,3,2,1082.57272657703
"546","IMG_4922","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,3,2,1076.73210614346
"547","IMG_4930","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-1,0,3,3,1080.95750288788
"548","IMG_4939","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,3,5,1230.04581464245
"549","IMG_5004","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,3,1357.91796436859
"550","IMG_5010","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,3,1465.13116780419
"551","IMG_5020","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,2,4,2813.99530830362
"552","IMG_5027","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,5,1433.27330342792
"553","IMG_5035","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,1,3,1311.53318805774
"554","IMG_5041","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,1,5,1439.63369312113
"555","IMG_5049","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,1,2,1144.63874375501
"556","IMG_5056","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,5,3,1391.29054737062
"557","IMG_5066","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,2,5,1310.82250993909
"558","IMG_5075","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,1,1745.47431355469
"559","IMG_5084","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,5,1725.69971029911
"560","IMG_5090","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,5,1541.00627612316
"561","IMG_5099","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,2,3,1464.37885912519
"562","IMG_5107","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,4,4,1692.38600180013
"563","IMG_5115","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,3,1,1447.26616075298
"564","IMG_5136","Bovidae","Neotragini","Ourebia","ourebi","LM3",-1,0,4,2,1843.7829714198
"565","IMG_5189","Bovidae","Hippotragini","Hippotragus","niger","LM3",-1,0,1,3,2735.98816562868
"566","IMG_5216","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,3,3,3465.86031535482
"567","IMG_5229","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,1,5,2735.98816562868
"568","IMG_5236","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,3,4,3110.48058967785
"569","IMG_5255","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,3,2,3030.68159980463
"570","IMG_5263","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,5,1,2808.68159980463
"571","IMG_5273","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,2,2,2646.04704013172
"572","IMG_5280","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,1,3,3593.78419690907
"573","IMG_5288","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,3,3,3709.76695296637
"574","IMG_5295","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,1,3,2849.93643380057
"575","IMG_5296","Bovidae","Hippotragini","Hippotragus","equinus","LM3",-1,0,4,1,2784.84097937106
